info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--2144-ny7CQJwbIC76
(node:12780) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1293/1323 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1293/1324 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1293/1325 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1293/1326 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1293/1329 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1293/1330 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1293/1331 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1293/1332 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 1293/1333 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 1293/1334 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1293/1335 modules 42 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 1293/1336 modules 43 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 1293/1337 modules 44 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 67% building 1293/1338 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 67% building 1293/1339 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 67% building 1293/1340 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 67% building 1293/1341 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 1293/1342 modules 49 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 67% building 1293/1343 modules 50 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 67% building 1293/1344 modules 51 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 67% building 1293/1345 modules 52 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 67% building 1293/1346 modules 53 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 1293/1347 modules 54 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 67% building 1293/1348 modules 55 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1294/1348 modules 54 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1295/1348 modules 53 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1296/1348 modules 52 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1297/1348 modules 51 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1298/1348 modules 50 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1299/1348 modules 49 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1300/1348 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1301/1348 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1302/1348 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1303/1348 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 67% building 1303/1349 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1303/1350 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 67% building 1303/1351 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 67% building 1303/1352 modules 49 active D:\projects\r-n-d\storybook-chromatic\node_modules\hastscript\index.js
<s> [webpack.Progress] 67% building 1303/1353 modules 50 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 67% building 1303/1354 modules 51 active D:\projects\r-n-d\storybook-chromatic\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 1304/1354 modules 50 active D:\projects\r-n-d\storybook-chromatic\node_modules\parse-entities\index.js
<s> [webpack.Progress] 67% building 1304/1355 modules 51 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 67% building 1304/1356 modules 52 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 67% building 1304/1357 modules 53 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 1305/1357 modules 52 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 67% building 1305/1358 modules 53 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1306/1358 modules 52 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1307/1358 modules 51 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1308/1358 modules 50 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1309/1358 modules 49 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1310/1358 modules 48 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1311/1358 modules 47 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 67% building 1312/1358 modules 46 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1313/1358 modules 45 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1314/1358 modules 44 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1315/1358 modules 43 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1316/1358 modules 42 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1317/1358 modules 41 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1318/1358 modules 40 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1319/1358 modules 39 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1320/1358 modules 38 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1321/1358 modules 37 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1322/1358 modules 36 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1324/1358 modules 34 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1325/1358 modules 33 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1326/1358 modules 32 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1327/1358 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1328/1358 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1329/1358 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1330/1358 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1331/1358 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1332/1358 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1333/1358 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1335/1358 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1336/1358 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1337/1358 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1338/1358 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1339/1358 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1340/1358 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1341/1358 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1342/1358 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1343/1358 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1345/1358 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 69% building 1346/1359 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1347/1359 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1347/1360 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1348/1360 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1348/1362 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
